# https://blockchair.com/ and whois results
# Dash
IP Address|Port|Version|ASN|BGP Prefix|CC|Registry|Allocated|AS Name
159.89.174.37|9999|/Dash Core:0.17.0.3/|14061|159.89.160.0/20|US|arin|2017-07-07|DIGITALOCEAN-ASN, US
159.89.193.74|9999|/Dash Core:0.17.0.3/|14061|159.89.192.0/20|US|arin|2017-07-07|DIGITALOCEAN-ASN, US
159.89.236.186|9999|/Dash Core:0.17.0.3/|14061|159.89.224.0/20|US|arin|2017-07-07|DIGITALOCEAN-ASN, US
159.89.28.203|9999|/Dash Core:0.17.0.3/|14061|159.89.16.0/20|US|arin|2017-07-07|DIGITALOCEAN-ASN, US
159.89.28.205|9999|/Dash Core:0.17.0.3/|14061|159.89.16.0/20|US|arin|2017-07-07|DIGITALOCEAN-ASN, US
159.89.5.181|9999|/Dash Core:0.17.0.3/|14061|159.89.0.0/20|US|arin|2017-07-07|DIGITALOCEAN-ASN, US
16.162.67.68|9999|/Dash Core:0.17.0.3/|16509|16.162.0.0/15|US|arin|2019-04-04|AMAZON-02, US
161.129.64.120|9999|/Dash Core:0.17.0.3/|8100|161.129.64.0/22|US|arin|2018-03-29|ASN-QUADRANET-GLOBAL, US
161.35.150.124|9999|/Dash Core:0.17.0.3/|14061|161.35.144.0/20|US|arin|2019-07-30|DIGITALOCEAN-ASN, US
161.35.17.210|9999|/Dash Core:0.17.0.3/|14061|161.35.16.0/20|US|arin|2019-07-30|DIGITALOCEAN-ASN, US
161.35.209.139|9999|/Dash Core:0.17.0.3/|14061|161.35.208.0/20|US|arin|2019-07-30|DIGITALOCEAN-ASN, US
161.35.213.210|9999|/Dash Core:0.17.0.3/|14061|161.35.208.0/20|US|arin|2019-07-30|DIGITALOCEAN-ASN, US
161.35.247.75|9999|/Dash Core:0.17.0.2/|14061|161.35.244.0/22|US|arin|2019-07-30|DIGITALOCEAN-ASN, US
161.35.68.125|9999|/Dash Core:0.17.0.3/|14061|161.35.64.0/20|US|arin|2019-07-30|DIGITALOCEAN-ASN, US
161.35.68.127|9999|/Dash Core:0.17.0.3/|14061|161.35.64.0/20|US|arin|2019-07-30|DIGITALOCEAN-ASN, US
161.35.72.38|9999|/Dash Core:0.17.0.3/|14061|161.35.64.0/20|US|arin|2019-07-30|DIGITALOCEAN-ASN, US
161.35.82.139|9999|/Dash Core:0.17.0.3/|14061|161.35.80.0/20|US|arin|2019-07-30|DIGITALOCEAN-ASN, US
161.35.82.155|9999|/Dash Core:0.17.0.3/|14061|161.35.80.0/20|US|arin|2019-07-30|DIGITALOCEAN-ASN, US
161.35.82.171|9999|/Dash Core:0.17.0.3/|14061|161.35.80.0/20|US|arin|2019-07-30|DIGITALOCEAN-ASN, US
161.35.82.176|9999|/Dash Core:0.17.0.3/|14061|161.35.80.0/20|US|arin|2019-07-30|DIGITALOCEAN-ASN, US
161.35.94.177|9999|/Dash Core:0.17.0.3/|14061|161.35.80.0/20|US|arin|2019-07-30|DIGITALOCEAN-ASN, US
161.53.201.183|9999|/Dash Core:0.17.0.3/|2108|161.53.0.0/16|HR|ripencc|1993-09-01|CARNET-AS J.Marohnica 5, 10000 Zagreb, HR
161.53.201.190|9999|/Dash Core:0.17.0.3/|2108|161.53.0.0/16|HR|ripencc|1993-09-01|CARNET-AS J.Marohnica 5, 10000 Zagreb, HR
161.97.129.139|9999|/Dash Core:0.17.0.3/|51167|161.97.128.0/19|DE|ripencc|1992-06-23|CONTABO, DE
161.97.140.168|9999|/Dash Core:0.17.0.3/|51167|161.97.128.0/19|DE|ripencc|1992-06-23|CONTABO, DE
161.97.163.14|9356|/Dash Core:0.17.0.3/|51167|161.97.160.0/20|DE|ripencc|1992-06-23|CONTABO, DE
161.97.64.104|9999|/Dash Core:0.17.0.3/|51167|161.97.64.0/23|DE|ripencc|1992-06-23|CONTABO, DE
161.97.64.123|9999|/Dash Core:0.17.0.3/|51167|161.97.64.0/23|DE|ripencc|1992-06-23|CONTABO, DE
161.97.64.128|9999|/Dash Core:0.17.0.3/|51167|161.97.64.0/23|DE|ripencc|1992-06-23|CONTABO, DE
161.97.83.229|9999|/Dash Core:0.17.0.3/|51167|161.97.82.0/23|DE|ripencc|1992-06-23|CONTABO, DE
162.243.136.143|9999|/Dash Core:0.17.0.3/|14061|162.243.128.0/19|US|arin|2013-09-06|DIGITALOCEAN-ASN, US
162.243.136.66|9999|/Dash Core:0.17.0.3/|14061|162.243.128.0/19|US|arin|2013-09-06|DIGITALOCEAN-ASN, US
162.243.205.212|9999|/Dash Core:0.17.0.3/|14061|162.243.192.0/18|US|arin|2013-09-06|DIGITALOCEAN-ASN, US
162.243.219.25|9999|/Dash Core:0.17.0.3/|14061|162.243.192.0/18|US|arin|2013-09-06|DIGITALOCEAN-ASN, US
162.243.221.80|9999|/Dash Core:0.17.0.3/|14061|162.243.192.0/18|US|arin|2013-09-06|DIGITALOCEAN-ASN, US
162.243.4.195|9999|/Dash Core:0.17.0.3/|14061|162.243.0.0/17|US|arin|2013-09-06|DIGITALOCEAN-ASN, US
162.243.59.230|9999|/Dash Core:0.17.0.3/|14061|162.243.0.0/17|US|arin|2013-09-06|DIGITALOCEAN-ASN, US
162.243.76.23|9999|/Dash Core:0.17.0.3/|14061|162.243.0.0/17|US|arin|2013-09-06|DIGITALOCEAN-ASN, US
162.245.216.209|9999|/Dash Core:0.17.0.3/|7489|162.245.216.0/24|US|arin|2014-03-31|HOSTUS-GLOBAL-AS HostUS, HK
162.245.216.8|9999|/Dash Core:0.17.0.3/|7489|162.245.216.0/24|US|arin|2014-03-31|HOSTUS-GLOBAL-AS HostUS, HK
162.55.75.51|9999|/Dash Core:0.17.0.3/|24940|162.55.0.0/16|DE|ripencc|1992-08-03|HETZNER-AS, DE
163.172.128.187|9999|/Dash Core:0.17.0.3/|12876|163.172.0.0/16|GB|ripencc|1992-02-14|Online SAS, FR
163.172.142.149|9999|/Dash Core:0.17.0.3/|12876|163.172.0.0/16|GB|ripencc|1992-02-14|Online SAS, FR
163.172.53.103|9999|/Dash Core:0.14.0.3/|12876|163.172.0.0/16|GB|ripencc|1992-02-14|Online SAS, FR
164.132.55.103|9999|/Dash Core:0.17.0.3/|16276|164.132.0.0/16|FR|ripencc|1993-04-23|OVH, FR
164.68.119.129|9999|/Dash Core:0.17.0.3/|51167|164.68.118.0/23|DE|ripencc|1992-12-17|CONTABO, DE
164.90.164.254|9999|/Dash Core:0.17.0.3/|14061|164.90.160.0/20|US|arin|2019-08-19|DIGITALOCEAN-ASN, US
164.90.197.73|9999|/Dash Core:0.17.0.3/|14061|164.90.192.0/20|US|arin|2019-08-19|DIGITALOCEAN-ASN, US
164.90.221.233|9999|/Dash Core:0.17.0.3/|14061|164.90.208.0/20|US|arin|2019-08-19|DIGITALOCEAN-ASN, US
165.22.118.204|9999|/Dash Core:0.17.0.3/|14061|165.22.112.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.176.218|9999|/Dash Core:0.17.0.3/|14061|165.22.176.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.204.181|9999|/Dash Core:0.17.0.3/|14061|165.22.192.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.206.41|9999|/Dash Core:0.17.0.3/|14061|165.22.192.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.208.146|9999|/Dash Core:0.17.0.3/|14061|165.22.208.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.211.121|9999|/Dash Core:0.17.0.3/|14061|165.22.208.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.211.140|9999|/Dash Core:0.17.0.3/|14061|165.22.208.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.211.229|9999|/Dash Core:0.17.0.3/|14061|165.22.208.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.214.67|9999|/Dash Core:0.17.0.3/|14061|165.22.208.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.215.121|9999|/Dash Core:0.17.0.3/|14061|165.22.208.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.217.143|9999|/Dash Core:0.17.0.3/|14061|165.22.208.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.22.156|9999|/Dash Core:0.17.0.3/|14061|165.22.16.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.22.167|9999|/Dash Core:0.17.0.3/|14061|165.22.16.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.221.94|9999|/Dash Core:0.17.0.3/|14061|165.22.208.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.224.28|9999|/Dash Core:0.17.0.3/|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.225.176|9999|/Dash Core:0.17.0.3/|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.228.9|9999|/Dash Core:0.17.0.3/|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.229.63|9999|/Dash Core:0.17.0.3/|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.233.41|9999|/Dash Core:0.17.0.3/|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.233.70|9999|/Dash Core:0.17.0.3/|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.234.135|9999|/Dash Core:0.17.0.3/|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.237.19|9999|/Dash Core:0.17.0.3/|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.237.235|9999|/Dash Core:0.17.0.3/|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.237.36|9999|/Dash Core:0.17.0.3/|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.237.45|9999|/Dash Core:0.17.0.3/|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.238.189|9999|/Dash Core:0.17.0.3/|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.248.30|9999|/Dash Core:0.17.0.3/|14061|165.22.240.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.25.87|9999|/Dash Core:0.17.0.3/|14061|165.22.16.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.52.92|9999|/Dash Core:0.17.0.3/|14061|165.22.48.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.65.68|9999|/Dash Core:0.17.0.3/|14061|165.22.64.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.71.250|9999|/Dash Core:0.17.0.3/|14061|165.22.64.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.72.58|9999|/Dash Core:0.17.0.3/|14061|165.22.64.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.92.95|9999|/Dash Core:0.17.0.3/|14061|165.22.80.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.22.99.4|9999|/Dash Core:0.17.0.3/|14061|165.22.96.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US
165.227.130.198|9999|/Dash Core:0.17.0.3/|14061|165.227.128.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US
165.227.146.10|9999|/Dash Core:0.17.0.3/|14061|165.227.144.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US
165.227.228.93|9999|/Dash Core:0.17.0.3/|14061|165.227.224.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US
165.227.229.92|9999|/Dash Core:0.17.0.3/|14061|165.227.224.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US
165.227.240.127|9999|/Dash Core:0.17.0.3/|14061|165.227.240.0/22|US|arin|2016-10-06|DIGITALOCEAN-ASN, US
165.227.28.93|9999|/Dash Core:0.17.0.3/|14061|165.227.16.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US
165.227.33.218|9999|/Dash Core:0.17.0.3/|14061|165.227.32.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US
165.227.38.199|9999|/Dash Core:0.17.0.3/|14061|165.227.32.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US
165.227.38.39|9999|/Dash Core:0.17.0.3/|14061|165.227.32.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US
165.227.43.54|9999|/Dash Core:0.17.0.3/|14061|165.227.32.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US
165.227.47.0|9999|/Dash Core:0.17.0.3/|14061|165.227.32.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US
165.227.47.52|9999|/Dash Core:0.17.0.3/|14061|165.227.32.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US
165.232.169.120|9999|/Dash Core:0.17.0.3/|14061|165.232.160.0/20|US|arin|2019-12-27|DIGITALOCEAN-ASN, US
165.232.169.165|9999|/Dash Core:0.17.0.3/|14061|165.232.160.0/20|US|arin|2019-12-27|DIGITALOCEAN-ASN, US
165.232.169.246|9999|/Dash Core:0.17.0.3/|14061|165.232.160.0/20|US|arin|2019-12-27|DIGITALOCEAN-ASN, US
165.232.187.22|9999|/Dash Core:0.17.0.3/|14061|165.232.176.0/20|US|arin|2019-12-27|DIGITALOCEAN-ASN, US
165.232.35.88|9999|/Dash Core:0.17.0.3/|14061|165.232.32.0/20|US|arin|2019-12-27|DIGITALOCEAN-ASN, US
165.232.38.144|9999|/Dash Core:0.17.0.3/|14061|165.232.32.0/20|US|arin|2019-12-27|DIGITALOCEAN-ASN, US
167.114.113.45|9999|/Dash Core:0.17.0.3/|16276|167.114.0.0/17|CA|arin|2014-08-29|OVH, FR
167.160.36.252|9999|/Dash Core:0.17.0.3/|8100|167.160.36.0/24|US|arin|2014-03-07|ASN-QUADRANET-GLOBAL, US
167.160.36.51|9999|/Dash Core:0.17.0.3/|8100|167.160.36.0/24|US|arin|2014-03-07|ASN-QUADRANET-GLOBAL, US
167.160.36.84|9999|/Dash Core:0.17.0.3/|8100|167.160.36.0/24|US|arin|2014-03-07|ASN-QUADRANET-GLOBAL, US
167.172.106.73|9999|/Dash Core:0.17.0.3/|14061|167.172.96.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US
167.172.158.249|9999|/Dash Core:0.17.0.3/|14061|167.172.144.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US
167.172.165.60|9999|/Dash Core:0.17.0.3/|14061|167.172.160.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US
167.172.174.157|9999|/Dash Core:0.17.0.3/|14061|167.172.160.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US
167.172.184.133|9999|/Dash Core:0.17.0.3/|14061|167.172.176.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US
167.172.34.244|9999|/Dash Core:0.17.0.3/|14061|167.172.32.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US
167.172.38.70|9999|/Dash Core:0.17.0.3/|14061|167.172.32.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US
167.172.45.235|9999|/Dash Core:0.17.0.3/|14061|167.172.32.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US
167.172.50.186|9999|/Dash Core:0.17.0.3/|14061|167.172.48.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US
167.172.54.250|9999|/Dash Core:0.17.0.3/|14061|167.172.48.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US
167.172.65.155|9999|/Dash Core:0.17.0.3/|14061|167.172.64.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US
167.172.98.175|9999|/Dash Core:0.17.0.3/|14061|167.172.96.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US
167.179.109.192|9999|/Dash Core:0.17.0.3/|20473|167.179.64.0/18|US|apnic|1993-09-08|AS-CHOOPA, US
167.179.69.156|9999|/Dash Core:0.17.0.3/|20473|167.179.64.0/18|US|apnic|1993-09-08|AS-CHOOPA, US
167.71.133.10|9999|/Dash Core:0.17.0.3/|14061|167.71.128.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.133.157|9999|/Dash Core:0.17.0.3/|14061|167.71.128.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.136.223|9999|/Dash Core:0.17.0.3/|14061|167.71.128.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.140.26|9999|/Dash Core:0.17.0.3/|14061|167.71.128.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.143.3|9999|/Dash Core:0.17.0.3/|14061|167.71.128.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.186.204|9999|/Dash Core:0.14.0.2/|14061|167.71.176.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.207.95|9999|/Dash Core:0.17.0.3/|14061|167.71.192.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.209.207|9999|/Dash Core:0.17.0.3/|14061|167.71.208.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.225.147|9999|/Dash Core:0.17.0.3/|14061|167.71.224.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.227.113|9999|/Dash Core:0.17.0.3/|14061|167.71.224.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.228.155|9999|/Dash Core:0.17.0.3/|14061|167.71.224.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.233.30|9999|/Dash Core:0.17.0.3/|14061|167.71.224.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.48.13|9999|/Dash Core:0.17.0.3/|14061|167.71.48.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.5.221|9999|/Dash Core:0.17.0.3/|14061|167.71.0.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.51.205|9999|/Dash Core:0.17.0.3/|14061|167.71.48.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.57.250|9999|/Dash Core:0.17.0.3/|14061|167.71.48.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.60.70|9999|/Dash Core:0.17.0.3/|14061|167.71.48.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.71.157|9999|/Dash Core:0.17.0.3/|14061|167.71.64.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.76.44|9999|/Dash Core:0.17.0.3/|14061|167.71.64.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.71.9.138|9999|/Dash Core:0.17.0.3/|14061|167.71.0.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US
167.86.110.234|9999|/Dash Core:0.17.0.3/|51167|167.86.110.0/23|DE|ripencc|1993-05-14|CONTABO, DE
167.86.114.84|9999|/Dash Core:0.17.0.3/|51167|167.86.114.0/23|DE|ripencc|1993-05-14|CONTABO, DE
167.86.124.133|9999|/Dash Core:0.17.0.3/|51167|167.86.124.0/23|DE|ripencc|1993-05-14|CONTABO, DE
167.86.127.48|9999|/Dash Core:0.17.0.3/|51167|167.86.126.0/23|DE|ripencc|1993-05-14|CONTABO, DE
167.86.70.251|9999|/Dash Core:0.17.0.3/|51167|167.86.70.0/23|DE|ripencc|1993-05-14|CONTABO, DE
167.86.79.62|9999|/Dash Core:0.17.0.3/|51167|167.86.78.0/23|DE|ripencc|1993-05-14|CONTABO, DE
167.86.95.211|9999|/Dash Core:0.17.0.3/|51167|167.86.94.0/23|DE|ripencc|1993-05-14|CONTABO, DE
167.86.98.251|9999|/Dash Core:0.17.0.3/|51167|167.86.98.0/23|DE|ripencc|1993-05-14|CONTABO, DE
167.99.109.139|9999|/Dash Core:0.17.0.3/|14061|167.99.96.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.143.245|9999|/Dash Core:0.17.0.3/|14061|167.99.128.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.176.226|9999|/Dash Core:0.17.0.3/|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.178.79|9999|/Dash Core:0.17.0.3/|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.182.137|9999|/Dash Core:0.17.0.3/|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.182.250|9999|/Dash Core:0.17.0.3/|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.183.140|9999|/Dash Core:0.17.0.3/|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.185.171|9999|/Dash Core:0.17.0.3/|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.185.82|9999|/Dash Core:0.17.0.3/|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.189.12|9999|/Dash Core:0.17.0.3/|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.191.105|9999|/Dash Core:0.17.0.3/|14061|167.99.176.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.199.59|9999|/Dash Core:0.17.0.3/|14061|167.99.192.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.205.145|9999|/Dash Core:0.17.0.3/|14061|167.99.192.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.207.219|9999|/Dash Core:0.17.0.3/|14061|167.99.192.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.214.3|9999|/Dash Core:0.17.0.3/|14061|167.99.208.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.215.198|9999|/Dash Core:0.17.0.3/|14061|167.99.208.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.216.145|9999|/Dash Core:0.17.0.3/|14061|167.99.208.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.221.100|9999|/Dash Core:0.17.0.3/|14061|167.99.208.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.221.176|9999|/Dash Core:0.17.0.3/|14061|167.99.208.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.242.129|9999|/Dash Core:0.17.0.3/|14061|167.99.240.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.242.89|9999|/Dash Core:0.17.0.3/|14061|167.99.240.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.250.112|9999|/Dash Core:0.17.0.3/|14061|167.99.240.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.41.198|9999|/Dash Core:0.17.0.3/|14061|167.99.32.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.42.181|9999|/Dash Core:0.17.0.3/|14061|167.99.32.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.46.63|9999|/Dash Core:0.17.0.3/|14061|167.99.32.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.64.149|9999|/Dash Core:0.17.0.3/|14061|167.99.64.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.64.38|9999|/Dash Core:0.17.0.3/|14061|167.99.64.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.65.117|9999|/Dash Core:0.17.0.3/|14061|167.99.64.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.72.156|9999|/Dash Core:0.17.0.3/|14061|167.99.64.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.73.247|9999|/Dash Core:0.17.0.3/|14061|167.99.64.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.74.32|9999|/Dash Core:0.17.0.3/|14061|167.99.64.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.83.219|9999|/Dash Core:0.17.0.3/|14061|167.99.80.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.85.208|9999|/Dash Core:0.17.0.3/|14061|167.99.80.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
167.99.86.56|9999|/Dash Core:0.17.0.3/|14061|167.99.80.0/20|US|arin|2017-11-10|DIGITALOCEAN-ASN, US
168.119.106.26|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.135.37|9999|/Dash Core:0.16.1.1/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.135.38|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.135.39|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.135.40|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.147.118|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.252.92|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.50.21|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.59.100|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.59.101|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.80.0|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.80.10|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.80.11|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.80.12|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.80.13|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.80.14|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.80.2|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.80.4|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.80.5|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.80.6|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.80.7|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
168.119.80.8|9999|/Dash Core:0.17.0.3/|24940|168.119.0.0/16|DE|ripencc|1994-04-05|HETZNER-AS, DE
